add_stop,102007,MEMORIAL DR SE/CONNALLY ST SE,5,33.746833000000002,-84.381563999999997
add_stop,105428,MEMORIAL DR SE/WARREN ST SE,5,33.747366000000000,-84.326320999999993
add_stop,103094,MEMORIAL DR SE/CAMERON ST SE,5,33.746625000000002,-84.365226000000007
add_stop,103101,MEMORIAL DR SE/LOOMIS AVE SE,5,33.746695000000003,-84.371410999999995
add_stop,106172,MEMORIAL DR/VENICE DR,5,33.747135999999998,-84.286090000000002
add_stop,901215,MEMORIAL DR/MIDWAY RD,5,33.755982000000003,-84.265652000000003
add_stop,106166,MEMORIAL DR SE/OAKRIDGE AVE SE,5,33.746949999999998,-84.294323000000006
add_stop,103172,MEMORIAL DR/OAKLAND AVE,5,33.746681000000002,-84.375022999999999
add_stop,901222,MEMORIAL DR/3850,5,33.760444999999997,-84.260231000000005
add_stop,104058,MEMORIAL DR SE/WILBUR AVE SE,5,33.746651000000000,-84.353043000000000
add_stop,105414,MEMORIAL DR SE/LAMON AVE SE,5,33.747509000000001,-84.338616000000002
add_stop,106168,MEMORIAL DR SE/CANDLER RD SE,5,33.747039000000001,-84.291394999999994
add_stop,104062,MEMORIAL DR SE/STOVALL ST SE,5,33.746346000000003,-84.354568000000000
add_stop,106158,MEMORIAL DR SE/GREEN AVE SE,5,33.747149000000000,-84.301461000000003
add_stop,102152,MARTIN L KING J DR/COURTLAND ST,5,33.750042999999998,-84.388392999999994
add_stop,106162,MEMORIAL DR SE/DANIEL AVE SE,5,33.747104000000000,-84.298384999999996
add_stop,102006,MEMORIAL DR SE/MARTIN ST SE,5,33.746841000000003,-84.383933999999996
add_stop,104070,MEMORIAL DR SE/CHESTER AVE SE,5,33.746555999999998,-84.359171000000003
add_stop,106160,MEMORIAL DR SE/DANIEL AVE SE,5,33.747131000000003,-84.299276000000006
add_stop,105424,MEMORIAL DR SE/CLAY ST SE,5,33.747199999999999,-84.330359999999999
add_stop,103097,MEMORIAL DR SE/BEREAN AVE SE,5,33.746600000000001,-84.366961000000003
add_stop,105420,MEMORIAL DR SE/MAYNARD TER SE,5,33.747428999999997,-84.333343999999997
add_stop,104054,MEMORIAL DR SE/HOWELL DR SE,5,33.747238000000003,-84.350682000000006
add_stop,210431,GA STATE STATION - JESSE HILL JR DR,5,33.749763999999999,-84.385434000000004
add_stop,106170,MEMORIAL DR/RICHARD ALLEN DR,5,33.747030000000002,-84.289123000000004
add_stop,103900,KING MEMORIAL STATION,5,33.749977999999999,-84.375881000000007
add_stop,900686,KENSINGTON STATION,5,33.772472000000000,-84.252235999999996
add_stop,212849,MEMORIAL DR/HOOPER ALEXANDER DR,5,33.751714000000000,-84.272813999999997
add_stop,105422,MEMORIAL DR SE/CLIFTON ST SE,5,33.747428999999997,-84.331930000000000
add_stop,106414,MEMORIAL DR/LAKE DR SE,5,33.747157999999999,-84.302678000000000
add_stop,105220,MEMORIAL DR SE/2154,5,33.747295000000001,-84.317255000000003
add_stop,106176,MEMORIAL DR/LINE ST,5,33.748162999999998,-84.280274000000006
add_stop,103100,MEMORIAL DR SE/PARK AVE SE,5,33.746685999999997,-84.369715999999997
add_stop,105412,MEMORIAL DR SE/EASTSIDE AVE SE,5,33.747517999999999,-84.339703000000000
add_stop,102005,MEMORIAL DR SE/FRASER ST SE,5,33.746876000000000,-84.385771000000005
add_stop,107050,MEMORIAL DR/CARTER RD,5,33.749740000000003,-84.276257000000001
add_stop,901217,MEMORIAL DR/BOBBIE LN,5,33.759011999999998,-84.262079000000000
add_stop,105216,MEMORIAL DR SE/MEMORIAL TER SE,5,33.747526000000001,-84.341942000000003
add_stop,104078,MEMORIAL DR SE/PEARL ST SE,5,33.746591000000002,-84.362290999999999
add_stop,210800,MEMORIAL DR/S HOWARD ST,5,33.747331000000003,-84.322429999999997
add_stop,106174,MEMORIAL DR/DELANO DR,5,33.747470000000000,-84.283107000000001
add_stop,103098,MEMORIAL DR SE/BOULEVARD  SE,5,33.746668999999997,-84.368138999999999
add_stop,107346,MEMORIAL DR/COLUMBIA DR,5,33.754235999999999,-84.268626999999995
add_stop,901431,MEMORIAL DR/3982,5,33.766168000000000,-84.253973000000002
add_stop,105218,MEMORIAL DR SE/DOUGLAS ST SE,5,33.747312999999998,-84.319885999999997
add_stop,103202,MEMORIAL DR/CHEROKEE AVE,5,33.746645999999998,-84.373577999999995
add_stop,105416,MEMORIAL DR SE/1599,5,33.747490999999997,-84.337549999999993
add_stop,106156,MEMORIAL DR SE/CARTER AVE SE,5,33.746979000000003,-84.305481000000000
add_stop,103200,GRANT ST/MEMORIAL DR,5,33.747149999999998,-84.376761000000002
add_stop,904569,MEMORIAL DR/COVINGTON HWY,5,33.768512000000001,-84.251577999999995
add_stop,901216,MEMORIAL DR/BEECH DR,5,33.758333000000000,-84.262861999999998
add_stop,104014,MEMORIAL DR SE/1237,5,33.747421000000003,-84.347435000000004
add_stop,106150,MEMORIAL DR SE/2ND AVE SE,5,33.747248999999996,-84.309906999999995
add_stop,102009,MEMORIAL DR SE/HILL ST SE,5,33.746799000000003,-84.379129000000006
add_stop,106152,MEMORIAL DR SE/3RD AVE SE,5,33.747230999999999,-84.308449999999993
add_stop,105426,MEMORIAL DR SE/WILKINSON DR SE,5,33.747253000000001,-84.328727999999998
add_stop,104050,MEMORIAL DR SE/MORELAND AVE SE,5,33.747520000000002,-84.349390000000000
add_stop,103104,MEMORIAL DR SE/WOOD ST SE,5,33.746729999999999,-84.372530999999995
add_stop,105214,MEMORIAL DR SE/PATTERSON AVE SE,5,33.747534999999999,-84.343247000000005
add_stop,901409,MEMORIAL DR/NOTTINGHAM DR,5,33.767197000000003,-84.252753999999996
add_stop,107308,MEMORIAL DR/BELVEDERE PLAZA,5,33.752589999999998,-84.271367999999995
add_stop,104064,MEMORIAL DR SE/GIBSON ST SE,5,33.746338000000002,-84.356009999999998
add_stop,105212,MEMORIAL DR SE/HAAS AVE SE,5,33.747534999999999,-84.344387999999995
add_stop,105210,MEMORIAL DR SE/TRENTON ST SE,5,33.747551999999999,-84.345855000000000
add_stop,901223,MEMORIAL DR/COVINGTON DR,5,33.762272000000003,-84.258162999999996
add_stop,105222,MEMORIAL DR SE/E LAKE BLVD SE,5,33.747284999999998,-84.314515999999998
add_stop,107052,MEMORIAL DR/RUPERT RD,5,33.750515000000000,-84.274760999999998
add_stop,105430,MEMORIAL DR SE/ELEANOR ST,5,33.747295999999999,-84.323650000000001
add_stop,105410,MEMORIAL DR SE/1422,5,33.747517000000002,-84.341213999999994
add_stop,106430,MEMORIAL DR SE/1ST AVE,5,33.747278000000001,-84.311029000000005
add_stop,106154,MEMORIAL DR SE/COTTAGE GROVE AVE SE,5,33.746963999999998,-84.306556999999998
add_stop,106164,MEMORIAL DR SE/SPENCE AVE SE,5,33.747076000000000,-84.296265000000005
add_stop,102150,CAPITOL SQ SW/CAPITOL PL SW,5,33.748216999999997,-84.388120000000001
add_stop,105226,MEMORIAL DR SE/DIXIE ST SE,5,33.747472999999999,-84.335637000000006
add_route,21,21: Memorial Drive
extend_route,21,103202
extend_route,21,103172
extend_route,21,102006
extend_route,21,103900
extend_route,21,106168
extend_route,21,901409
extend_route,21,901223
extend_route,21,901216
extend_route,21,212849
extend_route,21,106158
extend_route,21,106414
extend_route,21,105220
extend_route,21,105430
extend_route,21,105226
extend_route,21,105212
extend_route,21,104014
extend_route,21,210431
extend_route,21,103097
extend_route,21,102009
extend_route,21,102007
extend_route,21,102152
extend_route,21,107052
extend_route,21,210800
extend_route,21,105416
extend_route,21,105410
extend_route,21,104078
extend_route,21,901217
extend_route,21,106170
extend_route,21,106152
extend_route,21,106430
extend_route,21,105422
extend_route,21,104062
extend_route,21,104070
extend_route,21,103100
extend_route,21,901431
extend_route,21,901215
extend_route,21,106176
extend_route,21,106154
extend_route,21,105210
extend_route,21,104054
extend_route,21,103104
extend_route,21,102005
extend_route,21,904569
extend_route,21,901222
extend_route,21,107308
extend_route,21,106160
extend_route,21,105218
extend_route,21,105428
extend_route,21,105426
extend_route,21,105424
extend_route,21,105216
extend_route,21,104058
extend_route,21,900686
extend_route,21,107346
extend_route,21,104050
extend_route,21,106174
extend_route,21,106172
extend_route,21,106164
extend_route,21,106156
extend_route,21,106150
extend_route,21,105222
extend_route,21,105420
extend_route,21,105414
extend_route,21,105412
extend_route,21,105214
extend_route,21,103094
extend_route,21,103098
extend_route,21,103101
extend_route,21,103200
extend_route,21,102150
extend_route,21,107050
extend_route,21,106166
extend_route,21,106162
extend_route,21,104064
extend_route,21,901409
extend_route,21,106430
extend_route,21,105424
extend_route,21,105416
extend_route,21,105414
extend_route,21,104070
extend_route,21,901223
extend_route,21,107050
extend_route,21,105430
extend_route,21,105226
extend_route,21,105214
extend_route,21,105210
e
